55005|2|PS-PERIMETER_START|RT-ROBBER_TRENCH|7003|B2-3,C2-3|70110|D|0|KIS10|0|0|01030000207C7F0000010000000C000000F42581BCC9942641080754E24BBC49417694837ECB9426416F5E73E24CBC4941F07B2A2BCD942641BDB0BABF4DBC494125D84060D2942641DCD09AD64DBC4941BBF5D369D2942641DCD09AD64DBC4941BBF5D369D2942641DCD09AD64DBC4941E1CD140AD2942641221E37A44CBC4941E1CD140AD294264187E59BA64CBC4941C9417F3ED0942641FED043FA4BBC49419A2954A7CC94264116586CBE4BBC49419A2954A7CC94264116586CBE4BBC4941F42581BCC9942641080754E24BBC4941|3
55001|1|PS-PERIMETER_START|FI-FILL|7000|A4|70210|D||KIS10|||01030000207C7F000001000000060000003ED17F80D594264189A4F7EE50BC4941CDF5C812DA9426410F0610F550BC4941C1329806DA942641BBB0BA1F4FBC4941E97B2A2BD5942641BBB0BA1F4FBC494102028C43D5942641344FA2D94FBC49413ED17F80D594264189A4F7EE50BC4941|4
55002|1|PS-PERIMETER_START|SU-SURFACE|7004|A4|70210|D||KIS10|||01030000207C7F0000010000000600000040A3F97BD594264142C9F7EF50BC494199F5C911DA94264105DF14F650BC4941EA2DA309DA9426415453551F4FBC49416CD6752AD59426415453551F4FBC49416CD6752AD59426415453551F4FBC494140A3F97BD594264142C9F7EF50BC4941|5
55003|1|PS-PERIMETER_START|FI-FILL|7001|A3|70210|D||KIS10|||01030000207C7F00000100000006000000C33C6E87D494264177BC580451BC494133514F15D494264168A14B1D4FBC49413FB72143D094264168A14B1D4FBC49417113F3A4D0942641F5F0102B51BC49417113F3A4D0942641F5F0102B51BC4941C33C6E87D494264177BC580451BC4941|6
55004|1|PS-PERIMETER_START|FI-FILL|7002|A4|70210|D||KIS10|||01030000207C7F0000010000000600000023B3C91EDB9426415617EEED50BC494150D21D06E09426419301D1E750BC4941FF99440EE09426417DEF411B4FBC494148B82668DB9426417DEF411B4FBC494148B82668DB9426417DEF411B4FBC494123B3C91EDB9426415617EEED50BC4941|7
55006|1|PS-PERIMETER_START|TL-TOP_SOIL|7005|A1|70310|D||KIS10|||01030000207C7F000001000000060000007DC2757EBB942641D910759D51BC4941DB50FB81C5942641D910759D51BC4941DB50FB81C59426411E16341E4FBC49417DC2757EBB9426411E16341E4FBC49417DC2757EBB9426411E16341E4FBC49417DC2757EBB942641D910759D51BC4941|8
55007|1|PS-PERIMETER_START|TL-TOP_SOIL|7006|A2|70310|D||KIS10|||01030000207C7F00000100000006000000DB50FB81C5942641D910759D51BC4941C63BFF7ECF942641D910759D51BC4941C63BFF7ECF9426411E16341E4FBC4941DB50FB81C59426411E16341E4FBC4941DB50FB81C59426411E16341E4FBC4941DB50FB81C5942641D910759D51BC4941|9
55008|1|PS-PERIMETER_START|TL-TOP_SOIL|7007|B2|70310|D||KIS10|||01030000207C7F00000100000006000000DA50FB81C59426411F16341E4FBC4941C53BFF7ECF9426411F16341E4FBC4941C53BFF7ECF942641641BF39E4CBC4941DA50FB81C5942641641BF39E4CBC4941DA50FB81C5942641641BF39E4CBC4941DA50FB81C59426411F16341E4FBC4941|10
55009|1|PS-PERIMETER_START|TL-TOP_SOIL|7008|B3|70310|D||KIS10|||01030000207C7F00000100000006000000C53BFF7ECF9426412016341E4FBC494123CA8482D99426412016341E4FBC494123CA8482D9942641651BF39E4CBC4941C53BFF7ECF942641651BF39E4CBC4941C53BFF7ECF942641651BF39E4CBC4941C53BFF7ECF9426412016341E4FBC4941|11
55010|1|PS-PERIMETER_START|TL-TOP_SOIL|7009|B4|70310|D||KIS10|||01030000207C7F0000010000000600000024CA8482D9942641FC7ED41F4FBC494110B5887FE39426411F16341E4FBC494110B5887FE3942641641BF39E4CBC494124CA8482D9942641641BF39E4CBC494124CA8482D9942641641BF39E4CBC494124CA8482D9942641FC7ED41F4FBC4941|12
55011|1|PS-PERIMETER_START|AA-ASH_LAYER|7010|A4|70310|D||KIS10|||01030000207C7F00000100000006000000E21CAC1EDA942641035D372B4FBC49418A32270BDA942641C1AF5EC74FBC4941BB1EA402D8942641C1AF5EC74FBC4941BB1EA402D8942641035D372B4FBC4941BB1EA402D8942641035D372B4FBC4941E21CAC1EDA942641035D372B4FBC4941|13
55012|1|PS-PERIMETER_START|TL-TOP_SOIL|7011|C4|70410|D||KIS10|1.53|1.5|01030000A07C7F0000010000000500000057927E6BD9942641F4177A1D4ABC49419C01617056B29640B63E5989D99426415EE27E9C4CBC4941539265E89EB2964001AAF2D2E3942641C57F70984CBC4941FFE0709C67AF9640FEC9087DE3942641AEAC7E194ABC4941E647443C0EAF964057927E6BD9942641F4177A1D4ABC49419C01617056B29640|14
55013|2|PS-PERIMETER_START|SU-SURFACE|7012|A2|70410|D||KIS10|1.53|1.5|01030000A07C7F00000100000005000000DA8530F0C6942641791CAB1D4FBC4941ED518652DEB2964020097FB3C59426418B485E9751BC4941842D2E0148B19640FB6D99A9CF94264109C215CB51BC49413EE5869280B19640A0D8F1AECF9426414C9F67294FBC4941D9495046C2B29640DA8530F0C6942641791CAB1D4FBC4941ED518652DEB29640|15
55014|3|PS-PERIMETER_START|FI-FILL|7013|B3|70410|D||KIS10|1.53|1.5|01030000A07C7F0000010000000500000096C20FD4D0942641BC3BD78E4CBC4941A41C0119ECB39640A86274C8CF94264178561CB94EBC49415DEBD335FDB2964012C2A331D99426419F58A7AC4EBC4941752FA8159CB29640C595CC8CD9942641F18A3B9E4CBC4941368D00BE9CB2964096C20FD4D0942641BC3BD78E4CBC4941A41C0119ECB39640|16
55015|1|PS-PERIMETER_START|SU-SURFACE|7015|B3|70510|D||KIS10|1.551|1.5|01030000A07C7F00000100000005000000B49F39FFD0942641D47D00B94CBC49411F39F772DBB1964001DBC1CCD0942641D3C2C08D4EBC49418531058E3EB19640656B01FCD8942641C185E1854EBC49412CE13060DCB19640A66B1E24D9942641972DA3CE4CBC494185BD5E5881B19640B49F39FFD0942641D47D00B94CBC49411F39F772DBB19640|17
55016|2|PS-PERIMETER_START|SU-SURFACE|7016|C4|70510|D||KIS10|1.551|1.5|01030000207C7F00000100000005000000A30A7711DA94264118456A454ABC49415E192BCCD9942641EEC792884CBC494144A99C18E494264120A8648B4CBC4941D5077145E39426410F924F2B4ABC4941A30A7711DA94264118456A454ABC4941|18
55017|3|PS-PERIMETER_START|SU-SURFACE|7017|A1|70510|D||KIS10|1.551|1.5|01030000A07C7F00000100000005000000342AF44AC39426413FBE294A4FBC49412447F90B6EB09640D18F4C0EBC94264187D569464FBC494193AE89E366AF96408A45C203BC94264188D4596951BC4941CDF728AC26AE964007EAD65FC394264122B8DB7C51BC49419BF61DD7F6AF9640342AF44AC39426413FBE294A4FBC49412447F90B6EB09640|19
55018|4|PS-PERIMETER_START|TL-TOP_SOIL|7018|A3|70510|D||KIS10|1.551|1.5|01030000207C7F00000100000006000000F5A74391D094264178E68AFE50BC49416D4958B9CF942641CA2F280251BC4941AFE519CACF942641471E88CA51BC49415EFAF25DD2942641510F76C351BC4941E27B8063D29426419C97A16251BC4941F5A74391D094264178E68AFE50BC4941|20
55019|5|PS-PERIMETER_START|TL-TOP_SOIL|7019|A3|70510|D||KIS10|1.551|1.5|01030000207C7F00000100000005000000493193EDD094264188AA9AF44FBC4941C1CD7FC5CF942641D66EBBF34FBC4941E38DA5C6CF9426417F5E0E824FBC49417BA314E2D0942641F20C1A844FBC4941493193EDD094264188AA9AF44FBC4941|21
55020|1|PS-PERIMETER_START|FI-FILL|7021|B3|70610|D||KIS10|1.493|1.486|01030000A07C7F0000010000000500000037EF49E3D0942641950D6B8E4EBC494144ADA5D3DAB09640C330FD52D994264174232C8C4EBC4941D363AC9676B1964014E4EB15D99426415E807DD74CBC4941A52BF37605B19640854E7CCBD19426417813D7C34CBC4941F36D16771AB1964037EF49E3D0942641950D6B8E4EBC494144ADA5D3DAB09640|22
55021|1|PS-PERIMETER_START|SU-SURFACE|7022|A3|70710|D||KIS10|1.493|1.486|01030000207C7F00000100000006000000B890F7B6CF94264119F09B0151BC49414ED367FFCF942641817B9EA551BC4941FDEADC88D4942641F4E38AB151BC4941F76DB150D4942641BB8A7B5451BC4941DE82B6D6D09426417B72031351BC4941B890F7B6CF94264119F09B0151BC4941|23
55022|2|PS-PERIMETER_START|SU-SURFACE|7023|A3|70710|D||KIS10|1.493|1.486|01030000A07C7F00000100000005000000D3FAB62FD3942641CF28021E4FBC4941A021A8CA10B29640CE2D7C5ED29426419C8BBF414FBC4941B10DC2BFE6B19640509054E8CF94264109FEB7E34FBC49415AF8BF41C7B09640FE24A1F3CF942641503A91434FBC49414CDE8924A0B19640D3FAB62FD3942641CF28021E4FBC4941A021A8CA10B29640|24
55023|3|PS-PERIMETER_START|FI-FILL|7024|B3|70710|D||KIS10|1.493|1.486|01030000A07C7F00000100000005000000A845127BD194264143F3EFBA4CBC49417749DF562BB196404FAB8D00D194264182E101914EBC494167086FE2C7B096408B046C1ED99426417ABF768B4EBC4941AAC777166FB1964067EA5C12D99426416861AAD94CBC49418308579100B19640A845127BD194264143F3EFBA4CBC49417749DF562BB19640|25
55024|4|PS-PERIMETER_START|SU-SURFACE|7025|B2|70710|D||KIS10|1.493|1.486|01030000A07C7F00000100000005000000C09C13B2C7942641E07AB9CF4CBC4941AEB37C01A0B29640D4639D98C794264144EE33964EBC494180B4E78975B19640CCAF493FCF9426413B0CF78C4EBC49412216277ADDB196402EEAEEA3CC94264158D647F74CBC49413FABF136DFB19640C09C13B2C7942641E07AB9CF4CBC4941AEB37C01A0B29640|26
55025|5|PS-PERIMETER_START|FI-FILL|7026|A1|70710|D||KIS10|1.493|1.486|01030000A07C7F000001000000050000004D94CE33C39426418377A84F4FBC4941A4E97E5A4AB09640C9F862CDBC94264137D8403F4FBC4941E19DDE36E5AF96403E7A60DDBB942641FD56A18E51BC4941F3BC0F980AAE9640B14BB75BC3942641C99FB97F51BC49411079B55E0DB096404D94CE33C39426418377A84F4FBC4941A4E97E5A4AB09640|27
55026|6|PS-PERIMETER_START|FI-FILL|7020|B4|70710|D||KIS10|1.493|1.486|01030000A07C7F000001000000050000009E612897D994264156B4DEBF4CBC4941A4A4377FB0B19640BAF007F8D994264149DBF8834EBC49419790669F65B1964061D46244E394264187BDF5944EBC4941AEA4BD4BCDAF96401EA07FB1E2942641E00CA3CA4CBC4941C4828CD2C3AF96409E612897D994264156B4DEBF4CBC4941A4A4377FB0B19640|28
55027|1|PS-PERIMETER_START|FI-FILL|7027|A2|70810|D||KIS10|1.493|1.486|01030000A07C7F0000010000000500000017829855C79426417F129F454FBC4941823173E1F4AF96401C35D3CFC794264142FF4E7A51BC49412CE89FDB09B09640B2078356D1942641F55267C251BC4941C5D7D9BB2FB19640D67EDFF9D0942641DCF467504FBC494167265FA3DBB0964017829855C79426417F129F454FBC4941823173E1F4AF9640|29
55028|2|PS-PERIMETER_START|FI-FILL|7028|C3|70810|D||KIS10|1.493|1.486|01030000A07C7F0000010000000700000022776C15D99426413C39F9334ABC4941B35BDC2288B296403A2A5072D0942641F313184B4ABC4941D330741CBCB396409129BC1DD19426417F202F074CBC4941D69A4FDDB3B3964081135D7DD4942641CF9B2F0F4CBC4941291E2F9640B3964005D338B1D4942641CB4C69974CBC4941AB615D228DB396405BBE0540D9942641CA4E3FA94CBC4941591A2F8EA2B2964022776C15D99426413C39F9334ABC4941B35BDC2288B29640|30
55029|3|PS-PERIMETER_START|FI-FILL|7029|B3|70810|D||KIS10|1.493|1.486|01030000A07C7F000001000000050000008E588B2DD1942641B4AA25B74CBC4941F63625347BB19640FA812712D1942641781DBB8B4EBC4941C46524612DB096403DBB7C4FD9942641DEF071814EBC4941B0284B8265B196406A961578D9942641F44D9ABD4CBC4941E1B040F5ADB196408E588B2DD1942641B4AA25B74CBC4941F63625347BB19640|31
55030|4|PS-PERIMETER_START|FI-FILL|7030|C4|70810|D||KIS10|1.493|1.486|01030000A07C7F00000100000005000000A5B020BFD9942641C3ABF6134BBC4941D7C0EBB6BBB096405D916FDFD994264116F3188E4CBC4941D9BE183207B19640BE469AF1E294264115EC75864CBC49419466832DE0AE964074AB5200E29426418BA94F3B4BBC4941E79551BED9AE9640A5B020BFD9942641C3ABF6134BBC4941D7C0EBB6BBB09640|32
55031|1|PS-PERIMETER_START|FI-FILL|7031|B2|071210|D||KIS10|1.567|1.486|01030000A07C7F00000100000005000000E21A0210C8942641C604EB8F4CBC494137571B4C8CB29640530A78DFC79426419C0766CB4DBC4941000DB7873CB196407C037AEACC942641396403A34DBC4941206C908415B29640AABDA195CC942641A69BC4054DBC4941F1391E9551B19640E21A0210C8942641C604EB8F4CBC494137571B4C8CB29640|33
55032|2|PS-PERIMETER_START|FI-FILL|7032|B2|071210|D||KIS10|1.567|1.486|01030000A07C7F00000100000005000000E7DE2640DA942641AC59C22B4BBC494129038C1124B09640C5B7246FDA9426416E556D904CBC4941B3BC7DE640B0964093899D69E09426413BC5AA974CBC49411A2BACBA25AF96406A2D0EF9DF94264122742B304BBC49410DC0696ECDAE9640E7DE2640DA942641AC59C22B4BBC494129038C1124B09640|34
55033|1|PS-PERIMETER_START|FI-FILL|7033|B2|071310|D||KIS10|1.625|1.486|01030000A07C7F00000100000006000000562AEA66C794264188D51F024EBC4941CA13633D0BB196402EB6207EC79426415747E9984EBC49410F1EDB262CB19640CAC1AE44D094264188B773914EBC4941A2607E1A33B1964035611C34D094264130174C094EBC4941254D9E1B3CB19640E96F1934D0942641A5F44C094EBC49413E6090873CB19640562AEA66C794264188D51F024EBC4941CA13633D0BB19640|35
55035|2|PS-PERIMETER_START|FI-FILL|7034|B4|071310|D||KIS10|1.625|1.486|01030000A07C7F00000100000005000000C5609369DA94264130794DF44CBC49419DBDCBF6B4B096402BEB8A71D99426411E1A16804EBC49415824B2BFE0B096408F8E8A03E3942641C0C52F6F4EBC49419AD874EB63AF96409CEEC82AE2942641FE3A81CD4CBC4941A613FB5626B09640C5609369DA94264130794DF44CBC49419DBDCBF6B4B09640|36
55036|3|PS-PERIMETER_START|FI-FILL|7035|C3|071310|D||KIS10|1.625|1.486|01030000A07C7F00000100000007000000F921A1CFD89426411503244D4ABC4941C1C48A9725B29640C66F86DCD09426417D76C0784ABC4941C8A97EE63FB3964085C86DAED0942641939279DD4BBC4941869F965FC7B296402E168E09D594264177E79AEE4BBC4941524C3F9895B296406FDCBDA5D5942641BF2F89A24CBC4941EE42797B49B2964074CB71EDD8942641040AABA24CBC4941C1371B1CE1B19640F921A1CFD89426411503244D4ABC4941C1C48A9725B29640|37
55037|1|PS-PERIMETER_START|PL-PLASTER|7036|B2|071410|D||KIS10|1.431|1.486|01030000A07C7F00000100000005000000736E6EFDC7942641CE86A1DC4CBC4941B743E34B4AB09640C46FF1EDC7942641130B7CB94DBC4941475A9A7A75B09640C117CB11CD94264160D916994DBC494140F5036661B096406EE3AA51CC942641853A51FA4CBC49415B9F1D2860B19640736E6EFDC7942641CE86A1DC4CBC4941B743E34B4AB09640|38
55038|2|PS-PERIMETER_START|PL-PLASTER|7037|C4|071410|D||KIS10|1.431|1.486|01030000A07C7F00000100000005000000A268583BDA9426417A8EC8474BBC494104D2D6ADF7AE9640D32105F3D994264100D75F7F4CBC4941F472A0D3BEAF964060875A8CE094264103B683854CBC494118367A2119AF964083CAF0E8DF942641D283CC324BBC4941AC45FCEDC8AE9640A268583BDA9426417A8EC8474BBC494104D2D6ADF7AE9640|39
55039|3|PS-PERIMETER_START|FI-FILL|7038|A2|071410|D||KIS10|1.431|1.486|01030000A07C7F0000010000000500000084190969C7942641B445881450BC49413BB1A2DDD5AF9640DBCCB675CF9426413284ADE050BC49419423AFD2B3AF9640C3578585CB9426416F57F96F51BC4941CFD8BBE995AF964003722E04CC94264145C5EE0B50BC4941D3F114926FAE964084190969C7942641B445881450BC49413BB1A2DDD5AF9640|40
55040|4|PS-PERIMETER_START|FI-FILL|7039|A2|071410|D||KIS10|1.431|1.486|01030000A07C7F000001000000050000005B4B9689C7942641B87361574FBC494131F46077E3AE9640CF196A93C79426417DB669C34FBC4941DDC565E8F6AE9640496FB0FCCF9426410A325DA44FBC494138537E2141AF9640C98AE9EDCF942641BB021B494FBC49415DF5435F6DAF96405B4B9689C7942641B87361574FBC494131F46077E3AE9640|41
55041|5|PS-PERIMETER_START|FI-FILL|7040|A2|071410|D||KIS10|1.431|1.486|01030000A07C7F000001000000050000009B9A1D7CCD942641EC72A5F84FBC4941B80175C43EAF9640BD921E1FCD94264129C3025951BC494123145C6644AF9640C5993612D0942641334C124651BC49412CF987CD59AF964056A96EAACF94264189A4CCD94FBC49419B1452FE3AAF96409B9A1D7CCD942641EC72A5F84FBC4941B80175C43EAF9640|42
55042|6|PS-PERIMETER_START|FI-FILL|7041|A1|071410|D||KIS10|1.431|1.486|01030000A07C7F000001000000050000009B99706CBF942641737E2F5F4FBC494162E5FB59ABAE9640375C1E48BF942641FC74972F51BC494159F08DA6C1AD9640D837E6B3C29426416C24091451BC49415D74F38208AE964021DAF92AC3942641BD6A0A734FBC4941A88F64F802AF96409B99706CBF942641737E2F5F4FBC494162E5FB59ABAE9640|43
55043|1|PS-PERIMETER_START|FI-FILL|7042|C4|071510|D||KIS10|1.415|1.486|01030000A07C7F00000100000005000000167CE4FED9942641C9FBDD874CBC4941CE4EB3B561AE96408FFE7651DA942641E14AD1934CBC494191A049793DAE96403541166CE0942641D44A7C624CBC4941B0C8415E12AE9640452A8CEFDF9426416FDE93324BBC49416516D85DEAAD9640167CE4FED9942641C9FBDD874CBC4941CE4EB3B561AE9640|44
55044|1|FI-FILL|PL-PLASTER|7045|A1|071910|D||KIS10|1.483|1.486|01030000A07C7F00000100000005000000EAA40806BF942641C8EC2C644FBC494194BA329918AE96408379D954BF94264134E0873151BC4941E397E025BDAD9640F84AE6ADC29426419051F91F51BC49416A634B1BACAD9640FFA97E56C39426418C84B66D4FBC49411DA76912CBAE9640EAA40806BF942641C8EC2C644FBC494194BA329918AE9640|45
55045|2|SU-SURFACE|MD-MUDBRICK_FILL|7046|B4|071910|D||KIS10|1.483|1.486|01030000A07C7F00000100000005000000E342F561DA942641226FB9AA4CBC4941B0B665A5D4AE96401F7E6158D99426411C6F3C674EBC494133962B6B19AF96407086D13CE0942641E50412804EBC4941E60B8CCB11AF964034663353E094264106B012954CBC494109C09D1649AE9640E342F561DA942641226FB9AA4CBC4941B0B665A5D4AE9640|46
55046|3|SU-SURFACE|SU-SURFACE|7047|C3|071910|D||KIS10|1.483|1.486|01030000A07C7F000001000000070000006842EE11D1942641AD41A9904ABC4941EAFA8DD038B196403F92CC43D1942641D88008D34BBC49414EA011EE1EB196401F2E7B6AD5942641A26C80EE4BBC4941A901EFD2DFB096405783C503D694264129D604834CBC49415C39E34A81B19640FA0261F2D89426414773649D4CBC49415FCB695F21B19640D707C4E3D79426413F98CA654ABC494135086F27F8B096406842EE11D1942641AD41A9904ABC4941EAFA8DD038B19640|47
55047|1|FI-FILL|FI-FILL|7048|C4|072010|D||KIS10|1.427|1.486|01030000A07C7F00000100000005000000610D822CDA942641563F80514BBC49415F2CB069F5AD964070559FF8D99426411BB0F5914BBC494113DF65939CAD96400CB96BE6DF942641513FB9764BBC4941130523C42CAE9640F16B7FDEDF942641FA97A4304BBC4941E8A52994DBAD9640610D822CDA942641563F80514BBC49415F2CB069F5AD9640|48
55048|2|FI-FILL|FI-FILL|7049|B2|072010|D||KIS10|1.427|1.486|01030000A07C7F00000100000005000000E974078AC7942641A0C211144EBC49411A25D6034CAF964030AC4D9BC7942641B6B354964EBC4941A146572966AF9640CA914AD4CD942641B6E33C924EBC494100CDEB0232AF9640AFC14EFFCD942641D27B19F94DBC4941C3425AD815AF9640E974078AC7942641A0C211144EBC49411A25D6034CAF9640|49
55049|3|FI-FILL|FI-FILL|7050|B2|072010|D||KIS10|1.427|1.486|01030000A07C7F000001000000050000005CE84A60C89426418703D7FF4CBC4941D740034167AE964013E7B0DEC89426414AE8D3C44DBC49410F37520036AE96404D3E87A9CC94264197A4D7994DBC4941FAED82B82FAD96406AE93C9CCC942641E88F1FFE4CBC4941539E29CE5EAD96405CE84A60C89426418703D7FF4CBC4941D740034167AE9640|50
