55005|2|PS-PERIMETER_START|RT-ROBBER_TRENCH|7003|B2-3,C2-3|70110|D|0|KIS10|0|0|01030000207C7F0000010000000C000000F42581BCC9942641080754E24BBC49417694837ECB9426416F5E73E24CBC4941F07B2A2BCD942641BDB0BABF4DBC494125D84060D2942641DCD09AD64DBC4941BBF5D369D2942641DCD09AD64DBC4941BBF5D369D2942641DCD09AD64DBC4941E1CD140AD2942641221E37A44CBC4941E1CD140AD294264187E59BA64CBC4941C9417F3ED0942641FED043FA4BBC49419A2954A7CC94264116586CBE4BBC49419A2954A7CC94264116586CBE4BBC4941F42581BCC9942641080754E24BBC4941|3
55051|5|FI-FILL|FI-FILL|7051|B3|072010|D||KIS10|1.427|1.486|01030000A07C7F00000100000008000000FDBBC2D5D19426414850FCE34DBC494145C62E476FAF96402FB5CEE3CD942641CD727E934EBC4941333552FD2AAF9640F25A6CF7D39426413601867E4EBC494181F1B7F524AF96402B3620CFD39426419AFA8A154DBC49419AC1AA86FCAE9640B1329EA9D1942641AE6D40294DBC49414DA76C859AAF9640722DDECAD194264186AC6EEF4DBC494164FB52784AAF9640085DDBCAD1942641DCA96FEF4DBC4941F23416954AAF9640FDBBC2D5D19426414850FCE34DBC494145C62E476FAF9640|51
55052|6|FI-FILL|FI-FILL|7052|B3|072010|D||KIS10|1.427|1.486|01030000A07C7F0000010000000500000066C5688ED49426418C8BFEFE4CBC4941952C2432DEAE9640843C8A42D594264129D42E784EBC4941937CD2B56AAE9640DD43C283D7942641F9A7AF674EBC49415F17CAB582AE9640D2BD3515D89426410A5C68004DBC494127BCCE8FF7AE964066C5688ED49426418C8BFEFE4CBC4941952C2432DEAE9640|52
55053|1|FI-FILL|FI-FILL|7053|C3|702110|D||KIS10|1.464|1.486|01030000A07C7F00000100000009000000685A418BD49426419D46FFCE4BBC4941498E7BC000AF9640211FD394D5942641CB1AABE74BBC494123CE152DA2AF964096EA239AD5942641CC4C1FAF4CBC4941AD8A29BEF8AE9640FBC95AFDD9942641D5DB559F4CBC4941CB996FF9A8AE9640BD91F597D994264158CC63464BBC4941D959274048AF96407DA55E25D8942641A6F4A7464BBC4941ECD214B7D7AE964090DECBD0D7942641A2B60D7A4ABC4941CB838778E6AF9640692CED6ED4942641C5C727814ABC494130FF85037EAF9640685A418BD49426419D46FFCE4BBC4941498E7BC000AF9640|53
55054|1|FI-FILL|FI-FILL|7054|A1|072210|D||KIS10|1.466|1.486|01030000A07C7F000001000000070000001984450BBF94264196CD1C6C4FBC49412C316F8FE3AD9640064AC8A7BF942641D2A5243451BC494164AE90E2FDAB964097F5AC8BC2942641F2FCB32051BC494129A2EDBCF9AC9640BD2DA287C2942641AA6807DF4FBC494146E5ABC7CEAD964090882937C394264183520FCB4FBC494118E7359748AE9640597EC731C3942641888961724FBC494156921D5CADAD96401984450BBF94264196CD1C6C4FBC49412C316F8FE3AD9640|54
55055|2|FI-FILL|FI-FILL|7055|A2|072210|D||KIS10|1.466|1.486|01030000A07C7F00000100000005000000B7A43817C89426414A29E84150BC49414E26FA75C2AD96403BFDA032C89426415CE7DF1951BC494192F84680BEAD9640C7315077CB942641706C2C2C51BC4941BD12548EE1AD96409E810DBFCB9426411B4CC30850BC494115E2392EEBAD9640B7A43817C89426414A29E84150BC49414E26FA75C2AD9640|55
55056|3|FI-FILL|FI-FILL|7058|B3,B4,C3,C4|072210|D||KIS10|1.466|1.486|01030000A07C7F00000100000005000000C592CD9ED4942641CD04C3954BBC49419BB4A024E8AD9640F6C53146D5942641495D7C7C4EBC494108ADCB95D0AD9640A1BD97ECDF942641F4098F704EBC4941A9013C863AAE9640EF75EF08E0942641CB7D17A94BBC4941105F336B3CAD9640C592CD9ED4942641CD04C3954BBC49419BB4A024E8AD9640|56
55057|4|FI-FILL|FI-FILL|7059|C3|072210|D||KIS10|1.466|1.486|01030000A07C7F00000100000005000000ACE5ADA0D494264172874DA14ABC4941A3D33AFB4AAD964018BCE0ACD49426411E238F854BBC4941C6B57F7814AD9640533B890DD89426414D6A68824BBC49415639B53669AD96403D54C7BCD794264173A9009F4ABC4941A10F432049AD9640ACE5ADA0D494264172874DA14ABC4941A3D33AFB4AAD9640|57
55058|5|FI-FILL|FI-FILL|7060|B2|072210|D||KIS10|1.466|1.486|01030000A07C7F0000010000000500000093E30C93C794264110CF6D1B4EBC4941C76D03D960AE9640CDDC6CB5C794264135E95B974EBC4941E1A23AEDC2AE9640CCDB2AD5D1942641E3981B8E4EBC494151EB657339AE964054A4A9B5D19426414E0EFAF34DBC4941A1922B1F35AE964093E30C93C794264110CF6D1B4EBC4941C76D03D960AE9640|58
55059|6|FI-FILL|FI-FILL|7061|B3|072210|D||KIS10|1.466|1.486|01030000A07C7F0000010000000500000022AD6BCBD19426415962AF014DBC49417630A14C3FAE964011E8A729D294264115E1CB8B4EBC494194A9FBA94AAE9640BE74492DD494264143345F7C4EBC49416A234F38C9AD9640F4B305DCD3942641229E36EE4CBC49418810380AFDAD964022AD6BCBD19426415962AF014DBC49417630A14C3FAE9640|59
55060|1|PS-PERIMETER_START|AS-ASHFILL_AS-ASHFILL_AS-ASHFILL|7062|A2|072510|D||KIS10|1.459|1.486|01030000A07C7F000001000000050000005BF9FAD8C7942641226C780950BC49411D62D339A2AC964069A2B690C89426415D71CC1651BC4941D288390B77AC964076E705AFCB94264116342D1C51BC4941AA468361FFAC9640017897B1CB942641D965530950BC49415ECD06849EAC96405BF9FAD8C7942641226C780950BC49411D62D339A2AC9640|60
55061|1|FI-FILL|FI-FILL|7077|B2|072610|D||KIS10|1.439|1.486|01030000A07C7F0000010000000500000075CBAB20CE9426417BA2EB404CBC49410E280CEC1FAF964009D4CD27CE942641E5E7D09D4DBC49415534C1AC44AF96402D1B63A6D094264168CEFA8F4DBC4941E57CDA2D9FB09640D212F105D0942641D360BF484CBC49416F64683D85AF964075CBAB20CE9426417BA2EB404CBC49410E280CEC1FAF9640|61
55062|2|PS-PERIMETER_START|WA-WALL|7063|B4,C4|072610|D||KIS10|1.439|1.486|01030000A07C7F000001000000050000007026A6C1DF9426410AF8356A4ABC49419DE220C135B1964027403D71E094264170E591884EBC4941FDA5E955ABB096402E4655A4E1942641147F6F8B4EBC494168E2C0DC0BB096407E120ADDE0942641CE4CD57C4ABC494111D5E56234B196407026A6C1DF9426410AF8356A4ABC49419DE220C135B19640|62
55063|3|AA-ASH_LAYER|AA-ASH_LAYER_AS-ASHFILL|7064|C4,C3|072610|D||KIS10|1.439|1.486|01030000A07C7F00000100000005000000377DC980DF942641BEC74FCD4ABC494192E8ACE95FB09640CFFB183AD8942641186BC9EB4ABC4941F855107668B19640D3DC2B1BD89426416B8EBD3D4BBC494144EA9EBECEAF964065920D63DF9426415B5606274BBC4941DD02FDCDC8B09640377DC980DF942641BEC74FCD4ABC494192E8ACE95FB09640|63
55064|4|PS-PERIMETER_START|WA-WALL|7065|C4,C3|072610|D||KIS10|1.439|1.486|01030000A07C7F0000010000000500000055EDE4F3DF94264195BB2A7B4BBC4941248E60D65DAE9640935D402ED89426412868EE964BBC49418A5B86B1F8AE964088B49534D8942641D12005AF4BBC49415461D605DBAE9640428A09F5DF942641F52224984BBC4941AF2BCCD49DAE964055EDE4F3DF94264195BB2A7B4BBC4941248E60D65DAE9640|64
55065|5|PS-PERIMETER_START|WA-WALL|7066|C3,B3|072610|D||KIS10|1.439|1.486|01030000A07C7F00000100000005000000F468914AD394264145FA487E4ABC4941C58B2B8DDEAF96403D5C1743D49426416D1ADB3D4EBC494146C3919FEBAF9640F93D5E14D59426414402A13F4EBC494155BAE90694AF9640462B10EED3942641F3EA777B4ABC49411F01427DFCAF9640F468914AD394264145FA487E4ABC4941C58B2B8DDEAF9640|65
55066|6|PS-PERIMETER_START|WA-WALL|7067|B3|072610|D||KIS10|1.439|1.486|01030000A07C7F00000100000007000000F8237FF9CF9426415B785E264CBC4941CBFCE542E5B196405EC047CED09426417037D2984DBC4941DB9B977F95B29640A6E87179CF94264148A302A74DBC4941B71325D8CBB2964095A9D58FCF942641E0D2D6E34DBC4941B459F5B9DAB29640C7207F9CD19426416A60F5D84DBC49413B492ABB56B396407DB989D3D09426416496981B4CBC494192B500D0A3B39640F8237FF9CF9426415B785E264CBC4941CBFCE542E5B19640|66
55067|7|PS-PERIMETER_START|WA-WALL|7068|B2|072610|D||KIS10|1.439|1.486|01030000A07C7F00000100000005000000F33D9FBEC594264130270DFB4DBC4941005594BEC6B296402FEFBBE7CD942641F51906F04DBC494107A6D4964CB296403211E3D9CD942641A901399B4DBC4941AFB7538EFEB2964012970CB5C5942641D287D3CE4DBC494170DCA8E5C3B29640F33D9FBEC594264130270DFB4DBC4941005594BEC6B29640|67
55068|8|PS-PERIMETER_START|WA-WALL|7069|B2|072610|D||KIS10|1.439|1.486|01030000A07C7F000001000000050000002F72CBD8CC942641A52C432A4CBC4941F0AD5B0BFFB09640ECC20F3ECD94264171299D904DBC49412216463E6FB19640575041C9CD9426410557D4874DBC4941D165D2ACF1B196408BF91C98CD9426416868F2294CBC49417CB634D510B196402F72CBD8CC942641A52C432A4CBC4941F0AD5B0BFFB09640|68
55069|9|PS-PERIMETER_START|WA-WALL|7070|B2|072610|D||KIS10|1.439|1.486|01030000A07C7F0000010000000500000068028788C79426416FB147C34CBC4941221E57CB61B196400BC11EC3CC942641E2B19FCA4CBC494103FBB350BAB096403289829ACC9426414FFC62634CBC4941E208D73D1CB1964014A6D664C794264129F114644CBC49418AACE44CA8B3964068028788C79426416FB147C34CBC4941221E57CB61B19640|69
55070|10|PS-PERIMETER_START|WA-WALL|7071|A1|072610|D||KIS10|1.439|1.486|01030000A07C7F00000100000005000000CE2ABFD6BD942641AAFBB6384FBC4941DEE544F1C3AF96401322646BBE942641B400122951BC49419568646FD0AE964043F0AE3DBF942641E048A02651BC49413D64AE3228AF9640298C14E7BE9426410F96563C4FBC4941BDB1489D73AF9640CE2ABFD6BD942641AAFBB6384FBC4941DEE544F1C3AF9640|70
55071|11|PS-PERIMETER_START|WA-WALL|7072|A1|072610|D||KIS10|1.439|1.486|01030000A07C7F00000100000005000000034C117BBE942641121B876B51BC49415CAB091FB7AE96406385B6DFC3942641C8693E6C51BC49410802F501F8AF96403992D3A8C39426415DFF092851BC494121010BAFB5AF964066B8854DBE9426413CF5ED3451BC49415B6A98F4CFAE9640034C117BBE942641121B876B51BC49415CAB091FB7AE9640|71
55072|12|PS-PERIMETER_START|WA-WALL|7073|A1|072610|D||KIS10|1.439|1.486|01030000A07C7F00000100000005000000BC6B3B9FC3942641463AA82E51BC4941EB78B93864AF9640C162C3A1C39426411E6D1CD04FBC4941F16876ECBAB0964024E682B6C2942641ED24C7D84FBC494154722DDECEAF9640C9C04B20C39426410839942C51BC4941E37A65AC9EAF9640BC6B3B9FC3942641463AA82E51BC4941EB78B93864AF9640|72
55073|13|PS-PERIMETER_START|WA-WALL|7074|A2|072610|D||KIS10|1.439|1.486|01030000A07C7F00000100000005000000A6AAF993C7942641C4A9204950BC4941D33FC2A1FDAD9640B42BA1C7C9942641B9BCDEFF4FBC494128073BD601AE9640B58400AFC9942641D18EC0CB4FBC49419F7D24A6B3AD96406FFA2F4BC7942641EAEC64CE4FBC494134A84D8B1DB09640A6AAF993C7942641C4A9204950BC4941D33FC2A1FDAD9640|73
55074|14|PS-PERIMETER_START|WA-WALL|7075|A2|072610|D||KIS10|1.439|1.486|01030000A07C7F00000100000005000000D2CF0E4DCC9426416B589D4650BC4941584A4470E1AD9640C64C68A5CB94264187527B2851BC4941DA66931521AE964082518B8BCC942641B5A1072351BC4941160CFA90FDAE964087721EE1CC94264121B2A33750BC4941ED7FF579BEAE9640D2CF0E4DCC9426416B589D4650BC4941584A4470E1AD9640|74
55075|1|PS-PERIMETER_START|WA-WALL|7076|A2|072710|D||KIS10|1.489|1.486|01030000A07C7F00000100000005000000BB9B8622C89426413506427A51BC4941B463D27FDBAE9640115941F7D4942641B61AC85D51BC49412851D9AE6EB19640AC808CE8D494264133315D0C51BC4941B1DCCC8C1BB196401881A9A5C7942641606A952E51BC4941B55E7CA7EDAE9640BB9B8622C89426413506427A51BC4941B463D27FDBAE9640|75
55076|2|PS-PERIMETER_START|WA-WALL|7078|C4|072710|D||KIS10|1.489|1.486|01030000A07C7F0000010000000500000081265F8AD99426411775F78C4BBC494152769760F4AD96408A577A77D99426419A8290474BBC4941AFE0A98980AD9640CD86888BD89426411CA496474BBC4941044C55E421AE96402234C4AFD894264135B8088E4BBC4941E711693CB6AD964081265F8AD99426411775F78C4BBC494152769760F4AD9640|76
55077|3|PS-PERIMETER_START|WA-WALL|7079|C4|072710|D||KIS10|1.489|1.486|01030000A07C7F000001000000050000000497BF73DA942641E0D8B3934BBC49414427BF9521AD96407C7EF70EE09426414FCDE5734BBC4941FA037D1C9DAC96408EB3441AE09426412C723E314BBC4941D56BB5B2DFAB9640C84F9977DA942641A829B8404BBC494134884E508DAC96400497BF73DA942641E0D8B3934BBC49414427BF9521AD9640|77
55078|4|PS-PERIMETER_START|FI-FILL|7080|B4|072710|D||KIS10|1.489|1.486|01030000A07C7F00000100000005000000F032E456E09426410139BC834EBC49411F0226ABD0AC9640A64CA48BE094264127F911E14DBC4941A52F44CABFAD9640D7801066DC94264135BE8AD34DBC494118D3740814AD964084313BDEDC942641BD4E8F664EBC49414C26D3D2F4AC9640F032E456E09426410139BC834EBC49411F0226ABD0AC9640|78
55079|1|PA-PERIMETER_ARTIFACT|OV-OVEN|7083|B4|072810|D||KIS10|1.508|1.486|01030000A07C7F00000100000009000000DACD4ABADA942641618BDD424EBC4941006C6D9731AC964000146D38DB942641FD3ED23F4EBC494116A4D4FF7FAD9640CDC3AEEEDB94264164D641314EBC4941868C8B0F86AC9640EFA831DFDB9426414FA03E0D4EBC4941A25AE00D4DAD96401098C1ABDB942641285F75DF4DBC49413A603A1964AD9640308BC316DB942641ABE7A4DB4DBC494197FEB80CA7AD9640630AB58ADA942641CE0D97EF4DBC4941D1274DDE58AC964093EC0981DA942641161747184EBC49417BFC61714FAC9640DACD4ABADA942641618BDD424EBC4941006C6D9731AC9640|79
55080|2|PA-PERIMETER_ARTIFACT|IN-INSTALLATION|7084|A2|072810|D||KIS10|1.503|1.486|01030000A07C7F00000100000006000000E157D58CCD942641EFD9845B4FBC49412BD93794F3AC96409A99F4F2CC9426417AE46A794FBC4941E3793984C0AD9640BCC91464CD94264194E5DA904FBC49415A17EE0D97AD964090CF1215CE9426417FA724824FBC4941D3EFF5C7A9AD96407D5536FDCD9426418EEBDF644FBC494168523C8630AD9640E157D58CCD942641EFD9845B4FBC49412BD93794F3AC9640|80
55081|3|PS-PERIMETER_START|SU-SURFACE|7082|A2|072810|D||KIS10|1.503|1.486|01030000A07C7F00000100000005000000FA61C674C7942641E5428A634FBC49416AD02966AEAC9640B372F596C7942641DB6E82D54FBC4941694B49D231AC9640BD9C658ACE94264138A0A5E34FBC4941061A67E85BAD96402B43450ECF94264126D2EC3E4FBC4941B535FD7571AD9640FA61C674C7942641E5428A634FBC49416AD02966AEAC9640|81
55082|1|PS-PERIMETER_START|FL-FLOOR|7090|A2|072910|D||KIS10|1.496|1.486|01030000A07C7F00000100000005000000DAEED48CC7942641ED061B5A4FBC49416CD19517CCAB9640CB44F8D8C794264109AB0CCA4FBC49416F405BF085AB964016D0B84CD194264134FF9EB84FBC494169A81EA08CAC9640F9EAF429D19426417B7D52534FBC4941A40918FCE7AC9640DAEED48CC7942641ED061B5A4FBC49416CD19517CCAB9640|82
55083|1|PS-PERIMETER_START|FI-FILL|7032|C4|080210|D||KIS10|1.229|1.486|01030000A07C7F00000100000005000000DC116FEFDF9426418DD882354BBC4941AB1662C3F4AB9640E1ECD620D8942641D18CEA464BBC4941AB7E4FAAA1AD9640C5A2D059D8942641E5E324B54CBC4941C4CE366D38AC9640D3174286E0942641643502824CBC4941DC492AED2BAE9640DC116FEFDF9426418DD882354BBC4941AB1662C3F4AB9640|83
55084|2|PS-PERIMETER_START|FI-FILL|7043|B2|080210|D||KIS10|1.229|1.486|01030000A07C7F00000100000005000000F4147BA4D194264195AB69F64DBC49418526FA55E1AC964015C33884C7942641A0C37C134EBC4941B8FD25BBE4AD9640FE1097BBC7942641359FCE914EBC4941E2C8FED7F5AD964051BE5EA7D1942641B5B574924EBC4941C4BA3756F6AC9640F4147BA4D194264195AB69F64DBC49418526FA55E1AC9640|84
55085|3|PS-PERIMETER_START|FI-FILL|7044|B2|080210|D||KIS10|1.229|1.486|01030000A07C7F000001000000050000000CF99025CA9426419036E9BD4FBC494189F1AF60F6AC964057093791CC94264144A8ADA54DBC4941D7ACDD74B1AC9640DAD537E8CC942641B8D0F00A4DBC4941BC4D7F3F8CAC96408ADC3EBFC89426418F56101B4DBC4941B76FF2FACCAC96400CF99025CA9426419036E9BD4FBC494189F1AF60F6AC9640|85
55086|4|PS-PERIMETER_START|FI-FILL|7057|C3|080210|D||KIS10|1.229|2.1|01030000A07C7F000001000000050000001F9BAAC6D59426414619BBF34BBC4941F411A53273AC9640F1466A9CD3942641F952D3F44BBC4941D538F44664B2964067C52672D39426417FDC7E9E4CBC4941BAA16DA1D4B39640C7D50AEFD5942641ECDADEAA4CBC494197F5DBC988AC96401F9BAAC6D59426414619BBF34BBC4941F411A53273AC9640|86
55087|5|PS-PERIMETER_START|FI-FILL|7081|B2|080210|D||KIS10|1.229|2.2|01030000A07C7F00000100000005000000C01FE150D09426412FCF949C4DBC4941453D29BC2EAC96406935C9EECF94264136A330AE4BBC4941499CC52E1AAC9640A37B5223CE942641B4C5DAB94BBC4941BF56BEF5DBAB964084697317CE942641D69C72904DBC4941D4A253D21FAC9640C01FE150D09426412FCF949C4DBC4941453D29BC2EAC9640|87
55088|6|PS-PERIMETER_START|FI-FILL|7087|B3|080210|D||KIS10|1.229|1.486|01030000A07C7F00000100000005000000C2CC2D5BD894264175615A904EBC49419F3FE7D17EAD96406EB257A3D8942641A3682F694FBC49416E707FFDB1AC964039F3E542DA942641714FA1744FBC4941C327F5DBC3AC964052D4DB69DA942641A2D5C99C4EBC4941B998E21387AD9640C2CC2D5BD894264175615A904EBC49419F3FE7D17EAD9640|88
55089|7|PS-PERIMETER_START|FI-FILL|7088|B4|080210|D||KIS10|1.229|1.486|01030000A07C7F000001000000050000002221A190DB9426411B2D072C4FBC4941AFB3631B40AF964095C9BA5BDD94264140C8681F4FBC494121A4D6937BAE964035B619F5DC942641D1C721974EBC494180228C63BAAF964096C162A0DB9426414C6BD3824EBC4941E4CCE0FB1DAE96402221A190DB9426411B2D072C4FBC4941AFB3631B40AF9640|89
55090|8|PS-PERIMETER_START|FI-FILL|7089|B3|080210|D||KIS10|1.229|1.486|01030000A07C7F0000010000000500000012EE5BA0D89426415842D26B4EBC49413E1179C741AD9640BFD044A6D89426414EA4EA5E4FBC4941F5BD1CB3ABAC9640B2042144DA9426418D8B596D4FBC494191CB4A56A2AC96402B297F42DA942641190C64864EBC4941A0CA59B6A0AD964012EE5BA0D89426415842D26B4EBC49413E1179C741AD9640|90
55091|9|PA-PERIMETER_ARTIFACT|OV-OVEN|7089|B3|080210|D||KIS10|1.386|1.486|01030000A07C7F00000100000009000000E1F93D00D19426417A89B1DC4CBC49412B25CCB725B0964081F91A30DF9426410518960C4EBC49413D4F7612E1AC96405035FE05DF942641A8D02FED4DBC4941F52E6D5FCEAC96407396FE66DE9426412297EED24DBC49410F227B7776AC964096C440D6DD9426412D1334DC4DBC49410E8468958BAC96404B4E375EDD9426419FE925FB4DBC49413B02298AFBAC9640FD8A4E8FDD942641A924FC2C4EBC49416306604363AC96405A3AB45EDE942641A9D667474EBC4941B645CF6D93AC9640E1F93D00D19426417A89B1DC4CBC49412B25CCB725B09640|91
55092|10|PS-PERIMETER_START|FI-FILL|7091|B4|080210|D||KIS10|1.386|1.486|01030000A07C7F00000100000005000000F37CFEA8DB9426412108EB2B4FBC49415968AFD334AD9640E0108960DD942641A33D5E2F4FBC49417021EAE284AD964059EF1EBDDC942641A65FC7864EBC4941ABBB127E67AE96408B963461DB942641BB2A508D4EBC49416F99E54850AD9640F37CFEA8DB9426412108EB2B4FBC49415968AFD334AD9640|92
55093|11|PS-PERIMETER_START|FI-FILL|7093|A1|080210|D||KIS10|1.386|1.486|01030000A07C7F000001000000050000004DEBA1A1C794264128DEB7A64EBC49412EAC619FB0AF9640972CBCC3C79426415555C3F24EBC494113983D76C8AF9640136F11F8C89426414A5178F74EBC494197E3E7987BAF9640DF9A64E7C8942641F3B457A54EBC4941D0DDD53AC8AF96404DEBA1A1C794264128DEB7A64EBC49412EAC619FB0AF9640|93
55094|1|PS-PERIMETER_START|FI-FILL|7058|A1|080310|D||KIS10|1.297|2.0|01030000A07C7F00000100000005000000E6E48742C2942641732D5A2650BC4941DAA46EE49DAA96402A79D04DC29426419C65BB7A4FBC4941C7B24AB439AB9640A52E5B27BF94264181994A6C4FBC49416DCE4C26C2AA964072F03375BF9426416B894B0E50BC49411E03790899AA9640E6E48742C2942641732D5A2650BC4941DAA46EE49DAA9640|94
55095|1|PS-PERIMETER_START|FL-FLOOR|1000|A1|031311|D||KIS10|1|1.5|01030000A07C7F0000010000000400000038B5D8DCBD942641AF25E4B24FBC494156C8E6786CB19640D2C842A5C19426418A6654E24FBC49412AA65C6678B19640CFB61EDEC0942641E98DA4DF4EBC4941A4C142EDC9B1964038B5D8DCBD942641AF25E4B24FBC494156C8E6786CB19640|95
55096|2|PS-PERIMETER_START|AL-ASH_LENS|1004|A1|031311|D||KIS10|1|1.5|01030000A07C7F00000100000005000000F5449DE8C1942641287FF7E84EBC4941EEE57B9CBDB19640D792A765C5942641142D2FD84FBC4941B0242A687AB19640D0B978C9C4942641251A49254EBC49416026C316BAB196404B4519F4C094264116BEBEAF4DBC49412531DD74B4B19640F5449DE8C1942641287FF7E84EBC4941EEE57B9CBDB19640|96
55097|1|PS-PERIMETER_START|AL-ASH_LENS|5000|A1|052911|D|1|KIS10|1|1.5|01030000A07C7F00000100000005000000FB78A61DC8942641C7FE686C4CBC494183EBD5391BAE964079CBB401C9942641997851B04CBC4941100429B18EAD96405E4A1B02CB9426418050CD334CBC4941F0C11C9A49AD96401A61DD08CA942641284124EA4BBC49410665A33ECBAD9640FB78A61DC8942641C7FE686C4CBC494183EBD5391BAE9640|97